region,tenure,age,marital,address,income,ed,emply,retire,gender,reside,tollfree,equip,callcard,wireless,logmon,tollmon,equipmon,cardmon,wiremon,longten,tollten,equipten,cardten,wireten,multine,voice,pager,internet,callid,callwait,forward,confer,ebill,custcat,churn
2,13,44,1,9,64,4,5,0,0,2,0,0,1,0,3.7,0,0,7.5,0,37.45,0,0,110,0,0,0,0,0,0,0,1,0,0,1,1
3,11,33,1,7,136,5,5,0,0,6,1,0,1,1,4.4,20.75,0,15.25,35.7,42,211.45,0,125,380.35,0,1,1,0,1,1,1,1,0,4,1
3,68,52,1,24,116,1,29,0,1,2,1,0,1,0,18.15,18,0,30.25,0,1300.6,1247.2,0,2150,0,0,0,0,0,1,1,0,1,0,3,0
2,33,33,0,12,33,2,0,0,1,1,0,0,0,0,9.45,0,0,0,0,288.8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2,23,30,1,9,30,1,2,0,0,4,0,0,0,0,6.3,0,0,0,0,157.05,0,0,0,0,0,0,0,0,1,0,1,1,0,3,0
2,41,39,0,17,78,2,16,0,1,1,1,0,1,0,11.8,19.25,0,13.5,0,487.4,798.4,0,570,0,0,0,0,0,1,1,0,0,0,3,0
3,45,22,1,2,19,2,4,0,1,5,0,0,1,0,10.9,0,0,8.75,0,504.5,0,0,415,0,1,0,0,1,0,1,0,0,1,2,1
2,38,35,0,5,76,2,10,0,0,3,1,1,1,1,6.05,45,50.1,23.25,64.9,239.55,1873.05,1820.9,880,2256.7,1,1,1,1,1,1,1,1,1,4,0
3,45,59,1,7,166,4,31,0,0,5,1,0,1,0,9.75,28.5,0,12,0,449.05,1240.15,0,505,0,1,0,0,0,1,1,1,1,0,3,0
1,68,41,1,21,72,1,22,0,0,3,0,0,1,0,24.15,0,0,16.5,0,1659.7,0,0,1155,0,1,0,0,0,0,0,0,0,0,2,0
2,5,33,0,10,125,4,5,0,1,1,0,1,0,0,4.85,0,26.15,0,0,17.25,0,110.1,0,0,0,0,1,1,0,0,0,0,1,1,1
3,7,35,0,14,80,2,15,0,1,1,1,0,1,0,7.1,22,0,23.75,0,47.45,166.1,0,145,0,0,1,0,0,1,1,1,1,0,3,0
1,41,38,1,8,37,2,9,0,1,3,0,0,1,0,8.55,0,0,41.75,0,308.7,0,0,1650,0,0,0,0,0,0,0,0,0,0,1,0
2,57,54,1,30,115,4,23,0,1,3,1,1,0,1,15.6,46.25,46.7,0,61.05,825.35,2624.25,2590.95,0,3348.85,1,1,1,1,1,1,1,1,1,4,1
2,9,46,0,3,25,1,8,0,1,2,0,0,0,0,4.4,0,0,0,0,36.8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,29,38,1,12,75,5,1,0,0,4,0,1,1,0,5.1,0,30.25,11.25,0,146.25,0,780.8,295,0,1,0,0,1,0,0,0,0,0,2,0
3,60,57,0,38,162,2,30,0,0,1,1,1,1,0,16.15,29.75,31.3,30,0,946.9,1767.6,1788.95,1795,0,1,0,0,0,1,1,1,1,0,3,0
3,34,48,0,3,49,2,6,0,1,3,1,0,0,0,6.65,18.5,0,0,0,230.8,614.3,0,0,0,0,0,0,0,0,1,1,1,0,3,0
2,1,24,0,3,20,1,3,0,0,1,0,0,0,0,1.05,0,0,0,0,1.05,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,26,29,1,3,77,4,2,0,0,4,0,1,1,1,6.7,0,48.1,24.25,38.3,140.95,0,1132.8,610,910.1,1,1,0,1,1,1,1,1,1,4,1
3,6,30,0,7,16,3,1,0,1,1,0,1,0,1,3.75,0,33.8,0,18.7,25.65,0,175.3,0,78.2,1,0,1,1,0,1,0,0,0,2,1
1,68,52,1,17,120,1,24,0,0,2,0,0,1,0,20.7,0,0,22,0,1391.05,0,0,1505,0,0,0,0,0,0,0,1,0,0,1,0
3,53,33,0,10,101,5,4,0,1,2,0,1,1,1,5.3,0,49.6,26.75,51.4,253.35,0,2499.8,1340,2645.15,1,1,0,1,0,1,1,1,1,4,0
3,55,48,1,19,67,1,25,0,0,3,0,0,1,0,15.05,0,0,27.25,0,810.45,0,0,1390,0,0,0,0,0,0,0,0,0,0,1,0
3,14,43,1,18,36,1,5,0,0,5,1,0,1,0,12.5,19.75,0,18,0,153.75,273.75,0,215,0,0,0,0,0,1,1,1,1,0,3,0
2,1,21,0,0,33,2,0,0,1,3,1,0,1,0,2.2,20.75,0,40.5,0,2.2,20.75,0,40.5,0,0,0,0,0,0,1,1,1,0,3,0
2,42,40,0,7,37,2,8,0,1,1,1,1,1,1,8.25,23.5,36.9,28,37.4,399.15,950.65,1532.9,1190,1562,1,1,0,1,1,1,0,1,1,4,0
3,25,33,1,11,31,1,5,0,0,4,0,0,0,0,9.1,0,0,0,0,234.95,0,0,0,0,1,0,0,0,1,0,1,0,0,3,0
1,9,21,1,1,17,2,2,0,1,3,0,0,0,0,2.9,0,0,0,0,25.25,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
2,13,33,1,9,19,4,0,0,1,2,0,1,0,0,5.55,0,27.35,0,0,75.25,0,330.65,0,0,1,0,0,1,0,0,0,1,1,2,0
1,56,37,1,6,36,1,13,0,1,2,0,1,1,0,10.6,0,31.1,18.25,0,582.6,0,1756.35,1005,0,1,0,0,1,0,0,0,0,1,2,0
1,71,53,1,27,155,5,12,0,0,2,1,0,1,1,21,56,0,34,49.95,1519.2,4064.3,0,2345,3646.9,1,1,0,1,0,0,1,1,1,4,0
1,35,50,1,26,140,2,21,0,1,4,1,0,1,0,6.5,27.5,0,35,0,247.55,1068.25,0,1215,0,0,0,0,0,0,1,1,1,0,3,0
1,11,27,1,8,55,5,0,0,0,3,0,1,0,0,4.8,0,19.55,0,0,54.1,0,220.4,0,0,1,0,0,1,0,0,0,0,0,2,0
2,60,46,1,13,163,3,24,0,0,2,1,1,1,1,33.9,38.25,44.65,13.75,55.25,1947.95,2326.35,2645.85,840,3125.95,1,1,1,1,0,1,1,1,1,4,0
3,20,35,1,11,52,4,0,0,0,2,0,1,0,0,4.25,0,30.55,0,0,82.7,0,547.15,0,0,1,0,0,1,0,0,0,0,1,2,1
2,54,60,0,38,211,4,25,0,0,1,1,1,1,1,21.15,39.25,46.35,54.25,54.85,1228.7,2102.25,2421.3,2785,2895.85,1,1,1,1,1,0,0,1,1,4,0
1,44,57,1,1,186,2,17,0,0,2,1,0,1,1,9.8,33.5,0,36,41.65,428.25,1379.55,0,1535,1826.7,1,1,0,0,1,1,1,1,0,3,0
