venue,bowling_team,max_wicket_20,min_wicket_20,avg_wicket_20,max_wicket_6,min_wicket_6,avg_wicket_6,team_sr_20,team_sr_6,avg_runs_20,min_runs_20,max_runs_20,avg_runs_6,min_runs_6,max_runs_6
Arun Jaitley Stadium,Chennai Super Kings,6,5,5.5,1,1,1,115.35,141.67,139,128,150,51,44,58
Arun Jaitley Stadium,Delhi Capitals,10,1,6,4,0,1.4,137.12,130.71,166.5,121,219,48.64285714,36,62
Arun Jaitley Stadium,Kolkata Knight Riders,6,1,3.666666667,1,0,0.666666667,140.71,118.99,178,164,192,47,43,51
Arun Jaitley Stadium,Mumbai Indians,9,4,6.5,2,0,1,134.55,152,165.5,163,168,57,57,57
Arun Jaitley Stadium,Punjab Kings,8,5,6.5,3,1,2,124.39,140.28,153,143,163,50.5,50,51
Arun Jaitley Stadium,Rajasthan Royals,6,5,5.5,2,1,1.5,129.85,147.3,130.5,115,146,54.5,30,79
Arun Jaitley Stadium,Royal Challengers Bangalore,5,4,4.5,2,1,1.5,148.55,167.12,179,171,187,61,58,64
Arun Jaitley Stadium,Sunrisers Hyderabad,8,5,6.5,2,2,2,141.23,154.79,161,131,191,56.5,51,62
Barabati Stadium,Chennai Super Kings,4,4,4,2,2,2,152.03,124.32,187,187,187,46,46,46
Barabati Stadium,Deccan Chargers,9,5,6.75,3,1,1.5,134.92,119.86,163.25,126,186,43.75,33,56
Barabati Stadium,Delhi Capitals,6,6,6,2,2,2,133.06,133.33,161,161,161,48,48,48
Barabati Stadium,Kolkata Knight Riders,8,5,6.666666667,2,1,1.666666667,120.4,125.66,139.6666667,127,150,47.33333333,42,55
Barabati Stadium,Mumbai Indians,4,4,4,0,0,0,112.8,92.5,141,141,141,37,37,37
Barabati Stadium,Pune Warriors,4,4,4,2,2,2,138.4,133.33,173,173,173,48,48,48
Barabati Stadium,Punjab Kings,8,1,5,2,0,1,147.43,100.88,181.3333333,149,231,38,27,49
Brabourne Stadium,Chennai Super Kings,8,5,6.5,0,0,0,143.55,146.05,178,176,180,55.5,51,60
Brabourne Stadium,Deccan Chargers,5,5,5,0,0,0,100.88,111.11,115,115,115,40,40,40
Brabourne Stadium,Delhi Capitals,4,2,3,1,0,0.5,126.09,161.04,159.5,144,175,62,55,69
Brabourne Stadium,Kolkata Knight Riders,6,3,4.5,0,0,0,132.69,118.99,172.5,155,190,47,41,53
Brabourne Stadium,Mumbai Indians,10,2,5.625,2,0,1.125,142.51,136.19,174.75,151,212,53.625,44,69
Brabourne Stadium,Punjab Kings,6,6,6,1,1,1,128.35,129.73,163,163,163,48,48,48
