venue,innings,avg_wickets_20,avg_runs_6,min_runs_6,max_runs_6,avg_wickets_6,min_wickets_6,max_wickets_6
Arun Jaitley Stadium,1,5.414285714285714,48.471428571428575,44.857142857142854,51.714285714285715,1.3571428571428572,1.0,1.7142857142857142
Arun Jaitley Stadium,2,6.455555555555556,50.24444444444445,46.2,55.6,1.222222222222222,0.8,2.0
Arun Jaitley Stadium,3,1.0,10.0,10.0,10.0,1.0,1.0,1.0
Arun Jaitley Stadium,4,1.0,7.0,7.0,7.0,1.0,1.0,1.0
Barabati Stadium,1,5.733333333333333,43.13333333333333,42.2,44.6,1.9333333333333336,1.8,2.0
Barabati Stadium,2,4.75,45.583333333333336,39.333333333333336,49.333333333333336,0.6666666666666666,0.3333333333333333,1.3333333333333333
Brabourne Stadium,1,5.928571428571429,52.8095238095238,51.0,54.42857142857143,0.6904761904761905,0.42857142857142855,0.8571428571428571
Brabourne Stadium,2,5.833333333333333,51.26666666666667,48.833333333333336,54.166666666666664,1.0,0.8333333333333334,1.1666666666666667
Buffalo Park,1,6.333333333333333,41.0,41.0,41.0,1.6666666666666667,1.6666666666666667,1.6666666666666667
Buffalo Park,2,7.25,41.5,39.0,44.0,2.0,1.5,2.5
De Beers Diamond Oval,1,6.333333333333333,42.666666666666664,42.666666666666664,42.666666666666664,1.3333333333333333,1.3333333333333333,1.3333333333333333
De Beers Diamond Oval,2,5.75,37.25,33.5,41.0,2.0,2.0,2.0
Dr DY Patil Sports Academy,1,6.745833333333334,41.08333333333333,36.0,46.75,2.1166666666666667,1.375,2.75
Dr DY Patil Sports Academy,2,4.9833333333333325,42.84166666666667,37.375,48.125,0.8291666666666666,0.5,1.25
Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,1,6.222222222222222,39.94444444444444,38.0,42.333333333333336,1.3888888888888888,1.1111111111111112,1.6666666666666667
Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,2,6.438888888888889,40.53888888888889,36.166666666666664,45.333333333333336,1.2722222222222224,0.8333333333333334,2.0
Dubai International Cricket Stadium,1,5.458163265306122,46.909183673469386,32.285714285714285,59.0,1.1591836734693877,0.14285714285714285,2.2857142857142856
Dubai International Cricket Stadium,2,6.142857142857142,43.87648809523809,35.75,52.625,1.8145833333333332,0.5,3.0
Dubai International Cricket Stadium,3,1.6666666666666667,4.666666666666667,4.666666666666667,4.666666666666667,1.6666666666666667,1.6666666666666667,1.6666666666666667
Dubai International Cricket Stadium,4,0.25,7.5,7.0,8.0,0.25,0.0,0.5
Dubai International Cricket Stadium,5,1.0,11.0,11.0,11.0,1.0,1.0,1.0
Dubai International Cricket Stadium,6,0.0,15.0,15.0,15.0,0.0,0.0,0.0
Eden Gardens,1,6.042640692640693,47.336652236652235,38.333333333333336,56.833333333333336,1.389177489177489,0.4166666666666667,2.6666666666666665
Eden Gardens,2,4.923999577658114,46.58196600147819,38.27272727272727,56.45454545454545,1.7352021961778057,0.9090909090909091,2.5454545454545454
