venue,bowling_team,strikerate_20,avg_runs_20,min_runs_20,max_runs_20,avg_wickets_20,min_wickets_20,max_wickets_20,avg_runs_6,min_runs_6,max_runs_6,avg_wickets_6,min_wickets_6,max_wickets_6
Arun Jaitley Stadium,Chennai Super Kings,123.22999999999988,154.5,147,162,5.5,5,6,41.0,39,43,1.0,1,1
Arun Jaitley Stadium,Delhi Capitals,132.71999999999994,158.0,115,192,6.428571428571429,1,10,53.92857142857143,30,79,1.5,0,4
Arun Jaitley Stadium,Kolkata Knight Riders,164.6300000000001,207.0,195,219,5.5,4,7,56.0,55,57,1.0,0,2
Arun Jaitley Stadium,Mumbai Indians,121.41999999999993,151.0,128,174,6.5,4,9,47.0,46,48,1.0,0,2
Arun Jaitley Stadium,Punjab Kings,121.06999999999982,152.5,139,166,6.5,5,8,54.0,48,60,2.0,1,3
Arun Jaitley Stadium,Rajasthan Royals,152.89999999999998,158.5,121,196,5.5,5,6,54.0,46,62,1.5,1,2
Arun Jaitley Stadium,Royal Challengers Bangalore,150.07999999999979,184.0,181,187,4.5,4,5,51.5,44,59,1.5,1,2
Arun Jaitley Stadium,Sunrisers Hyderabad,129.96999999999989,158.0,129,187,6.5,5,8,37.0,36,38,2.0,2,2
Barabati Stadium,Chennai Super Kings,184.79999999999998,231.0,231,231,4.0,4,4,38.0,38,38,2.0,2,2
Barabati Stadium,Deccan Chargers,127.10999999999993,156.25,127,173,6.75,5,9,41.25,27,48,1.5,1,3
Barabati Stadium,Delhi Capitals,141.54000000000002,171.0,171,171,6.0,6,6,47.0,47,47,2.0,2,2
Barabati Stadium,Kolkata Knight Riders,112.79000000000005,138.66666666666666,126,149,6.666666666666667,5,8,41.666666666666664,37,49,1.6666666666666667,1,2
Barabati Stadium,Mumbai Indians,122.28999999999999,142.0,142,142,4.0,4,4,45.0,45,45,0.0,0,0
Barabati Stadium,Pune Warriors,153.96,186.0,186,186,4.0,4,4,33.0,33,33,2.0,2,2
Barabati Stadium,Punjab Kings,142.59000000000015,169.0,150,187,5.0,1,8,52.333333333333336,46,56,1.0,0,2
Brabourne Stadium,Chennai Super Kings,147.87000000000012,177.0,173,181,6.5,5,8,58.0,53,63,0.0,0,0
