venue,innings,batting_team,strikerate_20,avg_runs_20,avg_runs_6,min_runs_6,max_runs_6
Arun Jaitley Stadium,1,Delhi Capitals,137.86,169.2222222,45.44444444,35,62
Arun Jaitley Stadium,1,Kolkata Knight Riders,142.96,177,35,35,35
Arun Jaitley Stadium,1,Mumbai Indians,130.93,162,55,55,55
Arun Jaitley Stadium,1,Punjab Kings,117.08,143.5,50,50,50
Arun Jaitley Stadium,1,Rajasthan Royals,83.91,106,29,29,29
Arun Jaitley Stadium,2,Chennai Super Kings,110.74,134,48.5,43,54
Arun Jaitley Stadium,2,Delhi Capitals,118.46,140.4,47.6,42,60
Arun Jaitley Stadium,2,Kolkata Knight Riders,129.96,160,51,51,51
Arun Jaitley Stadium,2,Mumbai Indians,127.92,156,55,55,55
Arun Jaitley Stadium,2,Rajasthan Royals,189.21,142,77,77,77
Arun Jaitley Stadium,2,Royal Challengers Bangalore,141.42,171,57.5,53,62
Arun Jaitley Stadium,2,Sunrisers Hyderabad,135.54,154.5,51.5,50,53
Arun Jaitley Stadium,3,Delhi Capitals,166.67,10,10,10,10
Arun Jaitley Stadium,4,Kolkata Knight Riders,116.68,7,7,7,7
Barabati Stadium,1,Deccan Chargers,132.2,159,42.5,32,55
Barabati Stadium,1,Mumbai Indians,107.2,134,31,31,31
Barabati Stadium,1,Punjab Kings,147.8,183,40,34,46
Barabati Stadium,2,Chennai Super Kings,148.67,183,45,45,45
Barabati Stadium,2,Delhi Capitals,129.98,157,48,48,48
Barabati Stadium,2,Kolkata Knight Riders,115.14,133.3333333,44.33333333,39,52
Barabati Stadium,2,Pune Warriors,133.6,167,47,47,47
Barabati Stadium,2,Punjab Kings,124.64,152,25,25,25
Brabourne Stadium,1,Chennai Super Kings,127.82,166,46,46,46
Brabourne Stadium,1,Kolkata Knight Riders,110.87,140,32,32,32
Brabourne Stadium,1,Mumbai Indians,135.68,169.6,47,36,63
Brabourne Stadium,1,Punjab Kings,111.87,142,35,35,35
Brabourne Stadium,1,Rajasthan Royals,148.51,185,50,38,62
Brabourne Stadium,1,Sunrisers Hyderabad,147.39,186,47,47,47
Brabourne Stadium,2,Chennai Super Kings,141.57,167,58,58,58
Brabourne Stadium,2,Deccan Chargers,94.8,108,40,40,40
Brabourne Stadium,2,Delhi Capitals,117.42,148,57,50,64
Brabourne Stadium,2,Kolkata Knight Riders,122.66,164,38,38,38
Brabourne Stadium,2,Mumbai Indians,129.86,155.3333333,48.33333333,38,54
Brabourne Stadium,2,Rajasthan Royals,158.94,195,37.5,36,39
Brabourne Stadium,2,Royal Challengers Bangalore,133.11,153,53,53,53
Buffalo Park,1,Chennai Super Kings,135.72,168,50,50,50
Buffalo Park,1,Mumbai Indians,92.82,119,29.5,25,34
Buffalo Park,2,Deccan Chargers,102.24,93,49,49,49
Buffalo Park,2,Delhi Capitals,95.51,112,32,32,32
Buffalo Park,2,Kolkata Knight Riders,103.23,131,25,25,25
De Beers Diamond Oval,1,Deccan Chargers,132.42,162.5,45.5,41,50
De Beers Diamond Oval,1,Rajasthan Royals,109.06,133,33,33,33
De Beers Diamond Oval,2,Chennai Super Kings,112.85,131,35,35,35
De Beers Diamond Oval,2,Punjab Kings,131.2,160,43,43,43
