venue,innings,bowling_team,strikerate_20,avg_runs_20,min_runs_20,max_runs_20,avg_wickets_20,min_wickets_20,max_wickets_20,avg_runs_6,min_runs_6,max_runs_6,avg_wickets_6,min_wickets_6,max_wickets_6
Arun Jaitley Stadium,1,Chennai Super Kings,123.22999999999988,154.5,147,162,5.5,5,6,41.0,39,43,1.0,1,1
Arun Jaitley Stadium,1,Delhi Capitals,124.78,154.8,115,185,7.4,5,9,44.8,30,57,2.0,0,4
Arun Jaitley Stadium,1,Kolkata Knight Riders,177.95,219.0,219,219,4.0,4,4,57.0,57,57,0.0,0,0
Arun Jaitley Stadium,1,Mumbai Indians,139.1999999999999,174.0,174,174,4.0,4,4,46.0,46,46,2.0,2,2
Arun Jaitley Stadium,1,Rajasthan Royals,179.83999999999992,196.0,196,196,6.0,6,6,62.0,62,62,1.0,1,1
Arun Jaitley Stadium,1,Royal Challengers Bangalore,150.07999999999979,184.0,181,187,4.5,4,5,51.5,44,59,1.5,1,2
Arun Jaitley Stadium,1,Sunrisers Hyderabad,129.96999999999989,158.0,129,187,6.5,5,8,37.0,36,38,2.0,2,2
Arun Jaitley Stadium,2,Delhi Capitals,140.0099999999999,159.0,128,191,5.777777777777778,1,10,58.22222222222222,44,79,1.1111111111111112,0,4
Arun Jaitley Stadium,2,Kolkata Knight Riders,150.23000000000008,185.0,185,185,6.0,6,6,45.0,45,45,1.0,1,1
Arun Jaitley Stadium,2,Mumbai Indians,103.96000000000006,128.0,128,128,9.0,9,9,48.0,48,48,0.0,0,0
Arun Jaitley Stadium,2,Punjab Kings,121.06999999999982,152.5,139,166,6.5,5,8,54.0,48,60,2.0,1,3
Arun Jaitley Stadium,2,Rajasthan Royals,123.41999999999993,121.0,121,121,5.0,5,5,46.0,46,46,2.0,2,2
Arun Jaitley Stadium,3,Kolkata Knight Riders,166.67000000000002,10.0,10,10,1.0,1,1,10.0,10,10,1.0,1,1
Arun Jaitley Stadium,4,Delhi Capitals,116.68,7.0,7,7,1.0,1,1,7.0,7,7,1.0,1,1
Barabati Stadium,1,Chennai Super Kings,184.79999999999998,231.0,231,231,4.0,4,4,38.0,38,38,2.0,2,2
Barabati Stadium,1,Delhi Capitals,141.54000000000002,171.0,171,171,6.0,6,6,47.0,47,47,2.0,2,2
Barabati Stadium,1,Kolkata Knight Riders,112.79000000000005,138.66666666666666,126,149,6.666666666666667,5,8,41.666666666666664,37,49,1.6666666666666667,1,2
Barabati Stadium,1,Pune Warriors,153.96,186.0,186,186,4.0,4,4,33.0,33,33,2.0,2,2
Barabati Stadium,1,Punjab Kings,140.74,170.0,170,170,8.0,8,8,56.0,56,56,2.0,2,2
Barabati Stadium,2,Deccan Chargers,127.10999999999993,156.25,127,173,6.75,5,9,41.25,27,48,1.5,1,3
Barabati Stadium,2,Mumbai Indians,122.28999999999999,142.0,142,142,4.0,4,4,45.0,45,45,0.0,0,0
Barabati Stadium,2,Punjab Kings,144.13000000000005,168.5,150,187,3.5,1,6,50.5,46,55,0.5,0,1
Brabourne Stadium,1,Chennai Super Kings,143.95999999999998,173.0,173,173,8.0,8,8,53.0,53,53,0.0,0,0
Brabourne Stadium,1,Deccan Chargers,143.76000000000013,178.0,178,178,5.0,5,5,53.0,53,53,0.0,0,0
Brabourne Stadium,1,Delhi Capitals,149.26999999999987,186.0,183,189,3.0,2,4,43.5,43,44,0.5,0,1
Brabourne Stadium,1,Kolkata Knight Riders,159.20000000000005,199.0,199,199,6.0,6,6,66.0,66,66,0.0,0,0
