venue,innings,strikerate_20,avg_runs_20,avg_runs_6,min_runs_6,max_runs_6
Arun Jaitley Stadium,1,122.54800000000003,151.54444444444445,42.888888888888886,40.8,46.2
Arun Jaitley Stadium,2,136.17857142857136,151.12857142857143,55.44285714285714,53.0,58.857142857142854
Arun Jaitley Stadium,3,166.67000000000004,10.0,10.0,10.0,10.0
Arun Jaitley Stadium,4,116.68,7.0,7.0,7.0,7.0
Barabati Stadium,1,129.06666666666666,158.66666666666666,37.833333333333336,32.333333333333336,44.0
Barabati Stadium,2,130.40599999999995,158.46666666666667,41.86666666666667,40.8,43.4
Brabourne Stadium,1,130.35666666666668,164.76666666666668,42.833333333333336,39.0,47.5
Brabourne Stadium,2,128.33714285714282,155.7619047619048,47.40476190476191,44.714285714285715,49.42857142857143
Buffalo Park,1,114.2700000000001,143.5,39.75,37.5,42.0
Buffalo Park,2,100.32666666666671,112.0,35.333333333333336,35.333333333333336,35.333333333333336
De Beers Diamond Oval,1,120.7399999999999,147.75,39.25,37.0,41.5
De Beers Diamond Oval,2,111.57333333333322,133.33333333333334,35.333333333333336,35.333333333333336,35.333333333333336
Dr DY Patil Sports Academy,1,102.86749999999999,124.80416666666667,35.95625,31.5,39.5
Dr DY Patil Sports Academy,2,113.26625000000001,128.9125,37.2875,30.625,42.125
Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,1,124.95833333333333,154.82777777777778,40.86111111111111,36.0,45.833333333333336
Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,2,114.92999999999999,125.14814814814814,39.18518518518519,37.55555555555556,40.44444444444444
Dubai International Cricket Stadium,1,126.74874999999997,157.87470238095239,44.06755952380953,32.75,56.375
Dubai International Cricket Stadium,2,118.5571428571429,141.12244897959184,40.707142857142856,30.571428571428573,51.57142857142857
Dubai International Cricket Stadium,3,88.89,4.75,4.75,4.0,5.5
Dubai International Cricket Stadium,4,111.12333333333333,6.0,6.0,6.0,6.0
Dubai International Cricket Stadium,5,112.5,9.0,9.0,9.0,9.0
Dubai International Cricket Stadium,6,375.0,15.0,15.0,15.0,15.0
Eden Gardens,1,113.73181818181824,137.5871080139373,40.23820082356667,29.727272727272727,50.54545454545455
Eden Gardens,2,126.60416666666663,144.86706349206352,46.06652236652237,35.583333333333336,57.583333333333336
Feroz Shah Kotla,1,125.12090909090912,155.98172905525846,43.22994652406417,34.09090909090909,51.45454545454545
Feroz Shah Kotla,2,126.25272727272726,142.53337268791813,48.51166863439591,39.81818181818182,56.45454545454545
Green Park,1,120.54666666666655,149.0,47.666666666666664,45.333333333333336,50.0
Green Park,2,146.86666666666665,161.83333333333334,55.5,52.0,59.0
Himachal Pradesh Cricket Association Stadium,1,126.45,156.0,36.57142857142858,29.666666666666668,41.666666666666664
