venue,batting_team,strikerate_20,avg_runs_20,min_runs_20,max_runs_20,avg_wickets_20,min_wickets_20,max_wickets_20,avg_runs_6,min_runs_6,max_runs_6,avg_wickets_6,min_wickets_6,max_wickets_6
Arun Jaitley Stadium,Delhi Capitals,137.85999999999996,169.22222222222223,124,215,5.222222222222222,4,8,45.44444444444444,35,62,1.3333333333333333,0,2
Arun Jaitley Stadium,Kolkata Knight Riders,142.9600000000001,177.0,177,177,8.0,8,8,35.0,35,35,2.0,2,2
Arun Jaitley Stadium,Mumbai Indians,130.93000000000015,162.0,162,162,5.0,5,5,55.0,55,55,0.0,0,0
Arun Jaitley Stadium,Punjab Kings,117.07999999999984,143.5,129,158,7.5,7,8,50.0,50,50,2.0,2,2
Arun Jaitley Stadium,Rajasthan Royals,83.91000000000004,106.0,106,106,9.0,9,9,29.0,29,29,4.0,4,4
Arun Jaitley Stadium,Chennai Super Kings,110.73999999999981,134.0,126,142,5.0,4,6,48.5,43,54,0.5,0,1
Arun Jaitley Stadium,Delhi Capitals,118.46000000000015,140.4,116,181,6.6,5,9,47.6,42,60,1.4,0,3
Arun Jaitley Stadium,Kolkata Knight Riders,129.96000000000006,160.0,160,160,9.0,9,9,51.0,51,51,4.0,4,4
Arun Jaitley Stadium,Mumbai Indians,127.9199999999999,156.0,156,156,10.0,10,10,55.0,55,55,1.0,1,1
Arun Jaitley Stadium,Rajasthan Royals,189.21000000000004,142.0,142,142,5.0,5,5,77.0,77,77,0.0,0,0
Arun Jaitley Stadium,Royal Challengers Bangalore,141.41999999999976,171.0,166,176,6.0,5,7,57.5,53,62,1.5,1,2
Arun Jaitley Stadium,Sunrisers Hyderabad,135.5399999999999,154.5,120,189,3.0,1,5,51.5,50,53,0.5,0,1
Arun Jaitley Stadium,Delhi Capitals,166.67000000000002,10.0,10,10,1.0,1,1,10.0,10,10,1.0,1,1
Arun Jaitley Stadium,Kolkata Knight Riders,116.68,7.0,7,7,1.0,1,1,7.0,7,7,1.0,1,1
Barabati Stadium,Deccan Chargers,132.20000000000005,159.0,123,175,6.25,4,8,42.5,32,55,1.75,1,2
Barabati Stadium,Mumbai Indians,107.19999999999992,134.0,134,134,5.0,5,5,31.0,31,31,2.0,2,2
Barabati Stadium,Punjab Kings,147.8,183.0,145,221,6.0,4,8,40.0,34,46,2.0,2,2
Barabati Stadium,Chennai Super Kings,148.67000000000004,183.0,183,183,6.0,6,6,45.0,45,45,1.0,1,1
Barabati Stadium,Delhi Capitals,129.97999999999996,157.0,157,157,9.0,9,9,48.0,48,48,1.0,1,1
